INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (1,0,'백화점');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (1,1,'가서');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (1,2,'목걸이');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (1,3,'반지');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (1,4,'샀습니다');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (2,0,'휴지를');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (2,1,'버려');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (2,2,'주세요');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (3,0,'우체국');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (3,1,'병원');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (3,2,'앞');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (3,3,'있어요');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (4,0,'약');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (4,1,'하루');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (4,2,'두');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (4,3,'번');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (4,4,'드세요');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (5,0,'감기');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (5,1,'걸리지');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (5,2,'않도록');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (5,3,'조심해라');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (6,0,'퇴근');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (6,1,'시간');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (6,2,'항상');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (6,3,'같다');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (7,0,'물');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (7,1,'차다');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (8,1,'눈');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (8,2,'오는');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (8,3,'날');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (8,4,'조심');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (8,5,'운전해야');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (9,0,'당신');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (9,1,'만든');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (9,2,'작품');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (9,3,'설명');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (9,4,'보세요');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (10,0,'당근');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (10,1,'무슨');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (10,2,'색');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (11,0,'커피');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (11,1,'마셔서');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (11,2,'잠');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (11,3,'오지');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (11,4,'않는다');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (12,0,'여기');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (12,1,'기다리세요');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (13,0,'전화번호');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (13,1,'어떻게');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (13,2,'됩니까');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (14,0,'오래된');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (14,1,'음식은');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (14,2,'먹지');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (14,3,'마세요');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (15,0,'눈');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (15,1,'내리는');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (15,2,'겨울');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (15,4,'왔으면');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (15,5,'좋겠습니다');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (16,0,'아침');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (16,1,'안개');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (16,3,'앞');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (16,4,'보기');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (16,5,'힘들었다');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (17,0,'수박');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (17,1,'달다');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (18,0,'일');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (18,1,'마치고');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (18,2,'갈');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (18,3,'시간');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (18,4,'충분합니다');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (19,0,'내');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (19,1,'읽은');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (19,2,'책');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (19,3,'너');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (19,4,'빌려줄게');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (20,0,'음악');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (20,1,'들으며');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (20,2,'운동');
INSERT INTO SENTENCE_WORD (at_id, sw_idx, sw_word) VALUES (20,3,'보세요');
